CaseName,TmplPath,Section,Option,Value
Tui-v81-0-2,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v81-0-2,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v81-0-2,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v81-0-2,TIMES,frmMdlVars,OPTCR,
Tui-v81-0-2,TIMES,frmMdlVars,ITERLIM,999999
Tui-v81-0-2,TIMES,frmMdlVars,LIMCOL,100000
Tui-v81-0-2,TIMES,frmMdlVars,Activate Reporting,1
Tui-v81-0-2,TIMES,frmMdlVars,Exclude emissions,0
Tui-v81-0-2,TIMES,frmMdlVars,Include emissions,1
Kea-v81-0-2,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v81-0-2,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v81-0-2,TIMES,frmMdlVars,OPTCR,
Kea-v81-0-2,TIMES,frmMdlVars,OPTCA,
Kea-v81-0-2,TIMES,frmMdlVars,ITERLIM,999999
Kea-v81-0-2,TIMES,frmMdlVars,LIMROW,100000
Kea-v81-0-2,TIMES,frmMdlVars,LIMCOL,100000
Kea-v81-0-2,TIMES,frmMdlVars,SOLPRINT,1
Kea-v81-0-2,TIMES,frmMdlVars,Activate Reporting,1
Kea-v81-0-2,TIMES,frmMdlVars,Exclude emissions,0
Kea-v81-0-2,TIMES,frmMdlVars,Include emissions,1
Kea-v81-0-2,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v81-0-2,TIMES,Solve,chkCloseDOS,1
Tui-v81-0-2,TIMES,Solve,chkDontRun,0
Tui-v81-0-2,TIMES,Solve,chkLinVarCost,0
Tui-v81-0-2,TIMES,Solve,chkUploadVD,0
Tui-v81-0-2,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Individualistic.
Tui-v81-0-2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v81-0-2,TIMES,Solve,Regions,.NI.SI.
Tui-v81-0-2,TIMES,Solve,EndYr,2060
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_Restart,Show Files
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Tui-v81-0-2,TIMES,Solve,tbr_PRC_BND,IRE
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Tui-v81-0-2,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Tui-v81-0-2,TIMES,Solve,CmbTPDefs,PhaseII
Kea-v81-0-9,TIMES,frmMdlVars,ITERLIM,999999
Kea-v81-0-9,TIMES,frmMdlVars,Activate Reporting,1
Kea-v81-0-9,TIMES,frmMdlVars,Exclude emissions,0
Kea-v81-0-9,TIMES,frmMdlVars,Include emissions,1
Kea-v81-0-9,TIMES,Solve,ActivePath,GAMS_SRCTIMESV453
Kea-v81-0-9,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
Kea-v81-0-9,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Kea-v81-0-9,TIMES,Solve,txtRunName,Kea-v81-0-9
Kea-v81-0-9,TIMES,Solve,txtRunDesc,Kea
Kea-v81-0-9,TIMES,Solve,txtRunEDesc,
Kea-v81-0-9,TIMES,Solve,optCplex,1
Kea-v81-0-9,TIMES,Solve,strCplex,CPLEX
Kea-v81-0-9,TIMES,Solve,optXpress,0
Kea-v81-0-9,TIMES,Solve,OptOther,0
Kea-v81-0-9,TIMES,Solve,OptDefault,0
Kea-v81-0-9,TIMES,frmMdlVars,Macro,0
Kea-v81-0-9,TIMES,frmMdlVars,MSA,0
Kea-v81-0-9,TIMES,frmMdlVars,None,1
Kea-v81-0-9,TIMES,frmMdlVars,Standard,0
Kea-v81-0-9,TIMES,frmMdlVars,Modified,0
Kea-v81-0-9,TIMES,frmMdlVars,Linearized,0
Kea-v81-0-9,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v81-0-9,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v81-0-9,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v81-0-9,TIMES,frmMdlVars,OBLONG,1
Kea-v81-0-9,TIMES,frmMdlVars,PF,1
Kea-v81-0-9,TIMES,frmMdlVars,Stochastic,0
Kea-v81-0-9,TIMES,frmMdlVars,SPINES,0
Kea-v81-0-9,TIMES,frmMdlVars,SPINES(EV),0
Kea-v81-0-9,TIMES,frmMdlVars,Run Reports Only,0
Kea-v81-0-9,TIMES,frmMdlVars,Use as Start Point,0
Kea-v81-0-9,TIMES,frmMdlVars,Run in steps of:,0
Kea-v81-0-9,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v81-0-9,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v81-0-9,TIMES,frmMdlVars,Save Solution Information,0
Kea-v81-0-9,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v81-0-9,TIMES,Solve,chkERPrice,0
Kea-v81-0-9,TIMES,Solve,chkERBnd,0
Kea-v81-0-9,TIMES,Solve,RunForIRE,
Kea-v81-0-9,TIMES,Solve,chkCloseDOS,1
Kea-v81-0-9,TIMES,Solve,chkDontRun,0
Kea-v81-0-9,TIMES,Solve,chkLinVarCost,0
Kea-v81-0-9,TIMES,Solve,chkUploadVD,0
Kea-v81-0-9,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea-v81-0-9,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v81-0-2,TIMES,frmMdlVars,Macro,0
Tui-v81-0-2,TIMES,frmMdlVars,MSA,0
Tui-v81-0-2,TIMES,frmMdlVars,None,1
Tui-v81-0-2,TIMES,frmMdlVars,Standard,0
Tui-v81-0-2,TIMES,frmMdlVars,Modified,0
Tui-v81-0-2,TIMES,frmMdlVars,Linearized,0
Tui-v81-0-2,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v81-0-2,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v81-0-2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v81-0-2,TIMES,frmMdlVars,OBLONG,1
Tui-v81-0-2,TIMES,frmMdlVars,PF,1
Tui-v81-0-2,TIMES,frmMdlVars,Stochastic,0
Tui-v81-0-2,TIMES,frmMdlVars,SPINES,0
Tui-v81-0-2,TIMES,frmMdlVars,SPINES(EV),0
Tui-v81-0-2,TIMES,frmMdlVars,Run Reports Only,0
Tui-v81-0-2,TIMES,frmMdlVars,Use as Start Point,0
Tui-v81-0-2,TIMES,frmMdlVars,Run in steps of:,0
Tui-v81-0-2,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v81-0-2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v81-0-2,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v81-0-2,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v81-0-2,TIMES,frmMdlVars,Save Solution Information,0
Tui-v81-0-2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v81-0-2,TIMES,frmMdlVars,Retire,0
Tui-v81-0-2,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v81-0-2,TIMES,frmMdlVars,OPTCA,
Tui-v81-0-2,TIMES,frmMdlVars,LIMROW,100000
Tui-v81-0-2,TIMES,frmMdlVars,SOLPRINT,1
Tui-v81-0-2,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v81-0-3,TIMES,Solve,ActivePath,GAMS_SRCTIMESV453
Kea-v81-0-3,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
Kea-v81-0-3,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Kea-v81-0-3,TIMES,Solve,txtRunName,Kea-v81-0-3
Kea-v81-0-3,TIMES,Solve,txtRunDesc,Kea
Kea-v81-0-3,TIMES,Solve,txtRunEDesc,
Kea-v81-0-3,TIMES,Solve,optCplex,1
Kea-v81-0-3,TIMES,Solve,strCplex,CPLEX
Kea-v81-0-3,TIMES,Solve,optXpress,0
Kea-v81-0-3,TIMES,Solve,OptOther,0
Kea-v81-0-3,TIMES,Solve,OptDefault,0
Kea-v81-0-3,TIMES,Solve,chkERPrice,0
Kea-v81-0-3,TIMES,Solve,chkERBnd,0
Kea-v81-0-3,TIMES,Solve,RunForIRE,
Kea-v81-0-3,TIMES,Solve,chkCloseDOS,1
Kea-v81-0-3,TIMES,Solve,chkDontRun,0
Kea-v81-0-3,TIMES,Solve,chkLinVarCost,0
Kea-v81-0-3,TIMES,frmMdlVars,MSA,0
Kea-v81-0-3,TIMES,frmMdlVars,None,1
Kea-v81-0-3,TIMES,frmMdlVars,Standard,0
Kea-v81-0-3,TIMES,frmMdlVars,Modified,0
Kea-v81-0-3,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v81-0-3,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v81-0-3,TIMES,Solve,chkUploadVD,0
Kea-v81-0-3,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea-v81-0-3,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v81-0-3,TIMES,Solve,Regions,.NI.SI.
Kea-v81-0-3,TIMES,Solve,EndYr,2060
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_Restart,Show Files
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v81-0-3,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Kea-v81-0-3,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Kea-v81-0-3,TIMES,Solve,CmbTPDefs,PhaseII
Kea-v81-0-3,TIMES,Solve,DT,2022-03-15 16:32
Kea-v81-0-3,TIMES,Solve,AttachModels,
Kea-v81-0-3,TIMES,Solve,ActiveAttachModels,
Kea-v81-0-3,TIMES,Solve,chkJacA,0
Kea-v81-0-3,TIMES,frmMdlVars,Macro,0
Kea-v81-0-3,TIMES,frmMdlVars,CSA,0
Kea-v81-0-3,TIMES,frmMdlVars,Auto,1
Kea-v81-0-3,TIMES,frmMdlVars,Alternate,0
Kea-v81-0-3,TIMES,frmMdlVars,Linearized,0
Kea-v81-0-3,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v81-0-3,TIMES,frmMdlVars,OBLONG,1
Kea-v81-0-3,TIMES,frmMdlVars,Damage-LP,0
Kea-v81-0-3,TIMES,frmMdlVars,Damage-NLP,0
Kea-v81-0-3,TIMES,frmMdlVars,Damage-NO,1
Kea-v81-0-3,TIMES,frmMdlVars,PF,1
Kea-v81-0-3,TIMES,frmMdlVars,Stochastic,0
Kea-v81-0-3,TIMES,frmMdlVars,SPINES,0
Kea-v81-0-3,TIMES,frmMdlVars,SPINES(EV),0
Tui-v82-6x10,TIMES,frmMdlVars,Auto,1
Tui-v82-6x10,TIMES,frmMdlVars,Modified,0
Tui-v82-6x10,TIMES,frmMdlVars,Alternate,0
Tui-v82-6x10,TIMES,frmMdlVars,Linearized,0
Tui-v82-6x10,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v82-6x10,TIMES,frmMdlVars,OBLONG,1
Tui-v82-6x10,TIMES,frmMdlVars,Damage-LP,0
Tui-v82-6x10,TIMES,frmMdlVars,Damage-NLP,0
Tui-v82-6x10,TIMES,frmMdlVars,Damage-NO,1
Tui-v82-6x10,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v82-6x10,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v82-6x10,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v82-6x10,TIMES,frmMdlVars,Discrete Investment,0
Tui-v82-6x10,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v82-6x10,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v82-6x10,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v82-6x10,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v82-6x10,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v82-6x10,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v82-6x10,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v82-6x10,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v82-6x7,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v82-6x7,TIMES,frmMdlVars,Save Solution Information,0
Kea-v82-6x7,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Kea-v82-6x7,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea-v82-6x7,TIMES,frmMdlVars,Retire,0
Kea-v82-6x7,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v82-6x7,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v82-6x7,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v82-6x7,TIMES,frmMdlVars,OPTCR,
Kea-v82-6x7,TIMES,frmMdlVars,OPTCA,
Kea-v82-6x7,TIMES,frmMdlVars,ITERLIM,999999
Kea-v82-6x7,TIMES,frmMdlVars,LIMROW,100000
Kea-v82-6x7,TIMES,frmMdlVars,LIMCOL,100000
Kea-v82-6x7,TIMES,frmMdlVars,Activate Reporting,1
Kea-v82-6x7,TIMES,frmMdlVars,Exclude emissions,0
Kea-v82-6x7,TIMES,frmMdlVars,Include emissions,1
Kea-v82-6x7,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v82-6x10,TIMES,Solve,chkCloseDOS,1
Kea-v82-6x10,TIMES,Solve,chkDontRun,0
Kea-v82-6x10,TIMES,Solve,chkLinVarCost,0
Kea-v82-6x10,TIMES,Solve,chkUploadVD,0
Kea-v82-6x10,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea-v82-6x10,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Par-Y-HT-H2R.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v82-6x10,TIMES,Solve,Regions,.NI.SI.
Kea-v82-6x10,TIMES,Solve,EndYr,2060
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_Restart,Show Files
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v82-6x10,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Kea-v82-6x10,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Kea-v82-6x10,TIMES,Solve,CmbTPDefs,PhaseII
Kea-v82-6x10,TIMES,Solve,DT,2022-05-06 13:25
Kea-v82-6x10,TIMES,Solve,AttachModels,
Kea-v82-6x10,TIMES,Solve,ActiveAttachModels,
Kea-v82-6x10,TIMES,Solve,chkJacA,0
Kea-v82-6x10,TIMES,frmMdlVars,CSA,0
Kea-v82-6x10,TIMES,frmMdlVars,Auto,1
Kea-v82-6x10,TIMES,frmMdlVars,Alternate,0
Kea-v82-6x10,TIMES,frmMdlVars,Damage-LP,0
Tui-v82-6x10,TIMES,Solve,ActivePath,GAMS_SRCTIMESV453
Tui-v82-6x10,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
Tui-v82-6x10,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Tui-v82-6x10,TIMES,Solve,txtRunName,Tui-v82-6x10
Tui-v82-6x10,TIMES,Solve,txtRunDesc,Battery price reversion
Tui-v82-6x10,TIMES,Solve,txtRunEDesc,
Tui-v82-6x10,TIMES,Solve,optCplex,1
Tui-v82-6x10,TIMES,Solve,strCplex,CPLEX
Tui-v82-6x10,TIMES,Solve,optXpress,0
Tui-v82-6x10,TIMES,Solve,OptOther,0
Tui-v82-6x10,TIMES,Solve,OptDefault,0
Tui-v82-6x10,TIMES,Solve,chkERPrice,0
Tui-v82-6x10,TIMES,Solve,chkERBnd,0
Tui-v82-6x10,TIMES,Solve,RunForIRE,COM_BPRICE
Tui-v81-0-23,TIMES,frmMdlVars,Damage-LP,0
Tui-v81-0-23,TIMES,frmMdlVars,Damage-NLP,0
Tui-v81-0-23,TIMES,frmMdlVars,Damage-NO,1
Tui-v81-0-23,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v82-6x,TIMES,Solve,chkJacA,0
Tui-v82-6x,TIMES,frmMdlVars,Macro,0
Tui-v82-6x,TIMES,frmMdlVars,CSA,0
Tui-v82-6x,TIMES,frmMdlVars,MSA,0
Tui-v82-6x,TIMES,frmMdlVars,None,1
Tui-v82-6x,TIMES,frmMdlVars,Auto,1
Tui-v82-6x,TIMES,frmMdlVars,Standard,0
Tui-v82-6x,TIMES,frmMdlVars,Modified,0
Tui-v82-6x,TIMES,frmMdlVars,Alternate,0
Tui-v82-6x,TIMES,frmMdlVars,Linearized,0
Tui-v82-6x,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v82-6x,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v82-6x,TIMES,Solve,ActivePath,GAMS_SRCTIMESV453
Kea-v82-6x,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
Kea-v82-6x,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Kea-v82-6x,TIMES,Solve,txtRunName,Kea-v82-6x
Kea-v82-6x,TIMES,Solve,txtRunDesc,Coal BY FX
Kea-v82-6x,TIMES,Solve,txtRunEDesc,
Kea-v82-6x,TIMES,Solve,optCplex,1
Kea-v82-6x,TIMES,Solve,strCplex,CPLEX
Kea-v82-6x,TIMES,Solve,optXpress,0
Kea-v82-6x,TIMES,Solve,OptOther,0
Kea-v82-6x,TIMES,Solve,OptDefault,0
Kea-v82-6x,TIMES,Solve,chkERPrice,0
Kea-v82-6x,TIMES,Solve,chkERBnd,0
Kea-v82-6x,TIMES,Solve,RunForIRE,COM_BPRICE
Kea-v82-6x,TIMES,Solve,chkCloseDOS,1
Kea-v82-6x,TIMES,Solve,chkDontRun,0
Kea-v82-6x,TIMES,Solve,chkLinVarCost,0
Kea-v82-6x,TIMES,Solve,chkUploadVD,0
Kea-v82-6x,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea-v82-6x,TIMES,frmMdlVars,None,1
Kea-v82-6x,TIMES,frmMdlVars,Standard,0
Kea-v82-6x,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v82-6x,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v82-6x,TIMES,frmMdlVars,OBLONG,1
Kea-v82-6x,TIMES,frmMdlVars,PF,1
Kea-v82-6x,TIMES,frmMdlVars,Stochastic,0
Kea-v82-6x,TIMES,frmMdlVars,SPINES,0
Kea-v82-6x,TIMES,frmMdlVars,SPINES(EV),0
Kea-v82-6x,TIMES,frmMdlVars,Run Reports Only,0
Kea-v82-6x,TIMES,frmMdlVars,Use as Start Point,0
Kea-v82-6x,TIMES,frmMdlVars,Run in steps of:,0
Kea-v82-6x,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v82-6x,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v82-6x,TIMES,frmMdlVars,Save Solution Information,0
Kea-v82-6x,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v82-6x,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Kea-v82-6x,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v82-6x,TIMES,frmMdlVars,Retire,0
Kea-v82-6x,TIMES,frmMdlVars,OPTCR,
Kea-v82-6x,TIMES,frmMdlVars,SOLPRINT,1
Kea-v82-6x,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v82-6x,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v82-6x,TIMES,frmMdlVars,OBLONG,1
Tui-v82-6x,TIMES,frmMdlVars,Damage-LP,0
Tui-v82-6x,TIMES,frmMdlVars,Damage-NLP,0
Tui-v82-6x,TIMES,frmMdlVars,Damage-NO,1
Tui-v82-6x,TIMES,frmMdlVars,PF,1
Tui-v82-6x,TIMES,frmMdlVars,Stochastic,0
Tui-v82-6x,TIMES,frmMdlVars,SPINES,0
Tui-v82-6x,TIMES,frmMdlVars,SPINES(EV),0
Tui-v82-6x,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v82-6x,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v82-6x,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v82-6x,TIMES,frmMdlVars,Discrete Investment,0
Tui-v82-6x,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v82-6x,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v82-6x,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v82-6x,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v82-6x,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v82-6x,TIMES,frmMdlVars,Run Reports Only,0
Tui-v82-6x,TIMES,frmMdlVars,Use as Start Point,0
Tui-v82-6x,TIMES,frmMdlVars,Run in steps of:,0
Tui-v82-6x,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v82-6x,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v82-6x,TIMES,frmMdlVars,Save Solution Information,0
Tui-v82-6x,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v82-6x,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v82-6x,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v82-6x,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v82-6x,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v82-6x,TIMES,frmMdlVars,Retire,0
Tui-v82-6x,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v82-6x,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v82-6x,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v82-6x,TIMES,frmMdlVars,OPTCR,
Tui-v82-6x,TIMES,frmMdlVars,OPTCA,
Tui-v82-6x,TIMES,frmMdlVars,ITERLIM,999999
Tui-v82-6x,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v82-6x,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Par-Y-HT-H2R.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v82-6x,TIMES,Solve,Regions,.NI.SI.
Kea-v82-6x,TIMES,Solve,EndYr,2060
Kea-v82-6x,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea-v82-6x,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Kea-v82-6x,TIMES,Solve,cmdShowFiles_Restart,Show Files
Kea-v82-6x,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v82-6x,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v82-6x,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Kea-v82-6x,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
